"folder","file","label","samples","path"
"DATABASE\AB","apple.csv","apple","264","DATABASE/AB/apple.csv"
"DATABASE\AB","banana.csv","banana","263","DATABASE/AB/banana.csv"
"DATABASE\AB","cabbage.csv","cabbage","261","DATABASE/AB/cabbage.csv"
"DATABASE\AB","cauliflower.csv","cauliflower","261","DATABASE/AB/cauliflower.csv"
"DATABASE\AB","cherry.csv","cherry","264","DATABASE/AB/cherry.csv"
"DATABASE\AB","chilli.csv","chilli","266","DATABASE/AB/chilli.csv"
"DATABASE\AB","coconut.csv","coconut","265","DATABASE/AB/coconut.csv"
"DATABASE\AB","cucumber.csv","cucumber","262","DATABASE/AB/cucumber.csv"
"DATABASE\AB","custard.csv","custard","261","DATABASE/AB/custard.csv"
"DATABASE\AB","garlic.csv","garlic","250","DATABASE/AB/garlic.csv"
"DATABASE\AB","grapes.csv","grapes","266","DATABASE/AB/grapes.csv"
"DATABASE\AB","kiwi.csv","kiwi","268","DATABASE/AB/kiwi.csv"
"DATABASE\AB","ladyfinger.csv","ladyfinger","264","DATABASE/AB/ladyfinger.csv"
"DATABASE\AB","lemon.csv","lemon","266","DATABASE/AB/lemon.csv"
"DATABASE\AB","mango.csv","mango","267","DATABASE/AB/mango.csv"
"DATABASE\AB","onion.csv","onion","275","DATABASE/AB/onion.csv"
"DATABASE\AB","orange.csv","orange","273","DATABASE/AB/orange.csv"
"DATABASE\AB","peas.csv","peas","261","DATABASE/AB/peas.csv"
"DATABASE\AB","tomato.csv","tomato","269","DATABASE/AB/tomato.csv"
"DATABASE\AB","watermelon.csv","watermelon","263","DATABASE/AB/watermelon.csv"
"DATABASE\DC","apple.csv","apple","264","DATABASE/DC/apple.csv"
"DATABASE\DC","banana.csv","banana","265","DATABASE/DC/banana.csv"
"DATABASE\DC","cabbage.csv","cabbage","273","DATABASE/DC/cabbage.csv"
"DATABASE\DC","cauliflower.csv","cauliflower","268","DATABASE/DC/cauliflower.csv"
"DATABASE\DC","cherry.csv","cherry","280","DATABASE/DC/cherry.csv"
"DATABASE\DC","chilli.csv","chilli","280","DATABASE/DC/chilli.csv"
"DATABASE\DC","coconut.csv","coconut","283","DATABASE/DC/coconut.csv"
"DATABASE\DC","cucumber.csv","cucumber","280","DATABASE/DC/cucumber.csv"
"DATABASE\DC","custard.csv","custard","277","DATABASE/DC/custard.csv"
"DATABASE\DC","garlic.csv","garlic","281","DATABASE/DC/garlic.csv"
"DATABASE\DC","grapes.csv","grapes","280","DATABASE/DC/grapes.csv"
"DATABASE\DC","kiwi.csv","kiwi","276","DATABASE/DC/kiwi.csv"
"DATABASE\DC","ladyfinger.csv","ladyfinger","278","DATABASE/DC/ladyfinger.csv"
"DATABASE\DC","lemon.csv","lemon","272","DATABASE/DC/lemon.csv"
"DATABASE\DC","mango.csv","mango","273","DATABASE/DC/mango.csv"
"DATABASE\DC","onion.csv","onion","279","DATABASE/DC/onion.csv"
"DATABASE\DC","orange.csv","orange","282","DATABASE/DC/orange.csv"
"DATABASE\DC","peas.csv","peas","261","DATABASE/DC/peas.csv"
"DATABASE\DC","tomato.csv","tomato","263","DATABASE/DC/tomato.csv"
"DATABASE\DC","watermelon.csv","watermelon","261","DATABASE/DC/watermelon.csv"
"DATABASE\JB","japple.csv","japple","259","DATABASE/JB/japple.csv"
"DATABASE\JB","jbanana.csv","jbanana","282","DATABASE/JB/jbanana.csv"
"DATABASE\JB","jcabbage.csv","jcabbage","279","DATABASE/JB/jcabbage.csv"
"DATABASE\JB","jcauliflower.csv","jcauliflower","275","DATABASE/JB/jcauliflower.csv"
"DATABASE\JB","jcherry.csv","jcherry","276","DATABASE/JB/jcherry.csv"
"DATABASE\JB","jchilli.csv","jchilli","277","DATABASE/JB/jchilli.csv"
"DATABASE\JB","jcoconut.csv","jcoconut","274","DATABASE/JB/jcoconut.csv"
"DATABASE\JB","jcucumber.csv","jcucumber","275","DATABASE/JB/jcucumber.csv"
"DATABASE\JB","jcustard.csv","jcustard","294","DATABASE/JB/jcustard.csv"
